/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.37
 -- left : -12.45
 -- right : 0.31
 -- None : -3.57

('forward', 'red', None, 'left', None)
 -- forward : -9.69
 -- left : -9.75
 -- right : 0.84
 -- None : 1.76

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.67
 -- left : -8.53
 -- right : 0.62
 -- None : 0.67

('right', 'red', None, 'left', 'forward')
 -- forward : -9.78
 -- left : -10.06
 -- right : 1.45
 -- None : 2.06

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.46
 -- left : 0.00
 -- right : 0.24
 -- None : 0.43

('right', 'red', 'forward', None, None)
 -- forward : -40.68
 -- left : -39.93
 -- right : -20.27
 -- None : 2.25

('right', 'green', 'forward', None, 'right')
 -- forward : 0.88
 -- left : -19.29
 -- right : 1.46
 -- None : -4.96

('left', 'red', 'forward', 'right', 'right')
 -- forward : -33.58
 -- left : -24.10
 -- right : -11.69
 -- None : 0.59

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.67
 -- left : -17.20
 -- right : 1.06
 -- None : -2.86

('right', 'red', 'left', None, None)
 -- forward : -10.43
 -- left : -9.98
 -- right : 2.21
 -- None : 1.83

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.68
 -- left : -24.17
 -- right : 1.20
 -- None : 1.68

('forward', 'green', 'forward', None, None)
 -- forward : 1.98
 -- left : 0.25
 -- right : 0.83
 -- None : -4.85

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.01
 -- left : 0.00
 -- right : 0.25
 -- None : 0.98

('right', 'red', 'right', 'forward', 'left')
 -- forward : -37.60
 -- left : -33.01
 -- right : 0.72
 -- None : 1.57

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -12.41
 -- right : 0.00
 -- None : -3.29

('left', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- left : -16.93
 -- right : 0.61
 -- None : -5.16

('right', 'red', 'forward', None, 'left')
 -- forward : -40.74
 -- left : -39.68
 -- right : -20.05
 -- None : 1.35

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -24.04
 -- right : 0.94
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.85
 -- left : -33.40
 -- right : -18.30
 -- None : 2.22

('forward', 'red', 'left', 'right', None)
 -- forward : -9.60
 -- left : -9.53
 -- right : 0.72
 -- None : 2.15

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.19
 -- left : 0.31
 -- right : 1.68
 -- None : 0.20

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.35
 -- left : -39.84
 -- right : 1.00
 -- None : 2.22

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.38
 -- left : -19.18
 -- right : 0.87
 -- None : -5.04

('left', 'red', None, None, 'right')
 -- forward : -10.22
 -- left : -39.38
 -- right : 0.56
 -- None : 1.84

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.61
 -- left : -12.57
 -- right : -0.00
 -- None : -2.44

('forward', 'red', None, 'right', 'left')
 -- forward : -9.77
 -- left : -10.27
 -- right : -0.09
 -- None : 1.50

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.03
 -- left : -12.24
 -- right : 0.32
 -- None : -2.42

('forward', 'red', 'left', 'left', None)
 -- forward : -10.21
 -- left : -9.60
 -- right : 1.36
 -- None : 1.86

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.66
 -- left : -9.37
 -- right : 0.42
 -- None : 1.68

('right', 'green', None, 'right', None)
 -- forward : 0.89
 -- left : 1.33
 -- right : 2.43
 -- None : -5.42

('right', 'green', 'forward', 'forward', None)
